<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.14.90/source/include/linux/pm_runtime.h">linux/pm_runtime.h</a>&gt;</span><span class="cp"></span>

<span class="cp">#include</span> <span class="cpf">&quot;<a href="v4.14.90/source/drivers/dma/qcom/hidma.h">hidma.h</a>&quot;</span><span class="cp"></span>

<span class="k">static</span> <span class="kt">void</span> <span class="nf"><a href="v4.14.90/C/ident/hidma_ll_chstats">hidma_ll_chstats</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.14.90/C/ident/seq_file">seq_file</a></span> <span class="o">*</span><span class="n">s</span><span class="p">,</span> <span class="kt">void</span> <span class="o">*</span><span class="n">llhndl</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/u32">u32</a></span> <span class="n"><a href="v4.14.90/C/ident/tre_ch">tre_ch</a></span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.14.90/C/ident/hidma_lldev">hidma_lldev</a></span> <span class="o">*</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span> <span class="o">=</span> <span class="n">llhndl</span><span class="p">;</span>
	<span class="k">struct</span> <span class="n"><a href="v4.14.90/C/ident/hidma_tre">hidma_tre</a></span> <span class="o">*</span><span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="p">;</span>
	<span class="n"><a href="v4.14.90/C/ident/u32">u32</a></span> <span class="n">length</span><span class="p">;</span>
	<span class="n"><a href="v4.14.90/C/ident/dma_addr_t">dma_addr_t</a></span> <span class="n"><a href="v4.14.90/C/ident/src_start">src_start</a></span><span class="p">;</span>
	<span class="n"><a href="v4.14.90/C/ident/dma_addr_t">dma_addr_t</a></span> <span class="n"><a href="v4.14.90/C/ident/dest_start">dest_start</a></span><span class="p">;</span>
	<span class="n"><a href="v4.14.90/C/ident/u32">u32</a></span> <span class="o">*</span><span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">;</span>

	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.14.90/C/ident/tre_ch">tre_ch</a></span> <span class="o">&gt;=</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/nr_tres">nr_tres</a></span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.14.90/C/ident/dev_err">dev_err</a></span><span class="p">(</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n">dev</span><span class="p">,</span> <span class="s">&quot;invalid TRE number in chstats:%d&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre_ch">tre_ch</a></span><span class="p">);</span>
		<span class="k">return</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span> <span class="o">=</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/trepool">trepool</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/tre_ch">tre_ch</a></span><span class="p">];</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;------Channel %d -----</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre_ch">tre_ch</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;allocated=%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/atomic_read">atomic_read</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/allocated">allocated</a></span><span class="p">));</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;queued = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/queued">queued</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;err_info = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/err_info">err_info</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;err_code = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/err_code">err_code</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;status = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n">status</span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;idx = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n">idx</span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;dma_sig = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/dma_sig">dma_sig</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;dev_name=%s</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/dev_name">dev_name</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;callback=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/callback">callback</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;data=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n">data</span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_index = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_index">tre_index</a></span><span class="p">);</span>

	<span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span> <span class="o">=</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/tre">tre</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="mi">0</span><span class="p">];</span>
	<span class="n"><a href="v4.14.90/C/ident/src_start">src_start</a></span> <span class="o">=</span> <span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/HIDMA_TRE_SRC_LOW_IDX">HIDMA_TRE_SRC_LOW_IDX</a></span><span class="p">];</span>
	<span class="n"><a href="v4.14.90/C/ident/src_start">src_start</a></span> <span class="o">=</span> <span class="p">((</span><span class="n"><a href="v4.14.90/C/ident/u64">u64</a></span><span class="p">)</span> <span class="p">(</span><span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/HIDMA_TRE_SRC_HI_IDX">HIDMA_TRE_SRC_HI_IDX</a></span><span class="p">])</span> <span class="o">&lt;&lt;</span> <span class="mi">32</span><span class="p">)</span> <span class="o">+</span> <span class="n"><a href="v4.14.90/C/ident/src_start">src_start</a></span><span class="p">;</span>
	<span class="n"><a href="v4.14.90/C/ident/dest_start">dest_start</a></span> <span class="o">=</span> <span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/HIDMA_TRE_DEST_LOW_IDX">HIDMA_TRE_DEST_LOW_IDX</a></span><span class="p">];</span>
	<span class="n"><a href="v4.14.90/C/ident/dest_start">dest_start</a></span> <span class="o">+=</span> <span class="p">((</span><span class="n"><a href="v4.14.90/C/ident/u64">u64</a></span><span class="p">)</span> <span class="p">(</span><span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/HIDMA_TRE_DEST_HI_IDX">HIDMA_TRE_DEST_HI_IDX</a></span><span class="p">])</span> <span class="o">&lt;&lt;</span> <span class="mi">32</span><span class="p">);</span>
	<span class="n">length</span> <span class="o">=</span> <span class="n"><a href="v4.14.90/C/ident/tre_local">tre_local</a></span><span class="p">[</span><span class="n"><a href="v4.14.90/C/ident/HIDMA_TRE_LEN_IDX">HIDMA_TRE_LEN_IDX</a></span><span class="p">];</span>

	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;src=%pap</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/src_start">src_start</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;dest=%pap</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/dest_start">dest_start</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;length = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n">length</span><span class="p">);</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">void</span> <span class="nf"><a href="v4.14.90/C/ident/hidma_ll_devstats">hidma_ll_devstats</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.14.90/C/ident/seq_file">seq_file</a></span> <span class="o">*</span><span class="n">s</span><span class="p">,</span> <span class="kt">void</span> <span class="o">*</span><span class="n">llhndl</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.14.90/C/ident/hidma_lldev">hidma_lldev</a></span> <span class="o">*</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span> <span class="o">=</span> <span class="n">llhndl</span><span class="p">;</span>

	<span class="n"><a href="v4.14.90/C/ident/seq_puts">seq_puts</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;------Device -----</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;lldev init = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/initialized">initialized</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;trch_state = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/trch_state">trch_state</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evch_state = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evch_state">evch_state</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;chidx = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/chidx">chidx</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;nr_tres = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/nr_tres">nr_tres</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;trca=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/trca">trca</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_ring=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_ring">tre_ring</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_ring_handle=%pap</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_dma">tre_dma</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_ring_size = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_ring_size">tre_ring_size</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_processed_off = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_processed_off">tre_processed_off</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;pending_tre_count=%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n"><a href="v4.14.90/C/ident/atomic_read">atomic_read</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/pending_tre_count">pending_tre_count</a></span><span class="p">));</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evca=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evca">evca</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evre_ring=%p</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evre_ring">evre_ring</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evre_ring_handle=%pap</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evre_dma">evre_dma</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evre_ring_size = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evre_ring_size">evre_ring_size</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;evre_processed_off = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/evre_processed_off">evre_processed_off</a></span><span class="p">);</span>
	<span class="n"><a href="v4.14.90/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;tre_write_offset = 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n"><a href="v4.14.90/C/ident/lldev">lldev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.14.90/C/ident/tre_write_offset">tre_write_offset</a></span><span class="p">);</span>
