<a name="L235" id="L235" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L235">235</a>
<a name="L236" id="L236" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L236">236</a>
<a name="L237" id="L237" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L237">237</a>
<a name="L238" id="L238" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L238">238</a>
<a name="L239" id="L239" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L239">239</a>
<a name="L240" id="L240" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L240">240</a>
<a name="L241" id="L241" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L241">241</a>
<a name="L242" id="L242" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L242">242</a>
<a name="L243" id="L243" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L243">243</a>
<a name="L244" id="L244" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L244">244</a>
<a name="L245" id="L245" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L245">245</a>
<a name="L246" id="L246" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L246">246</a>
<a name="L247" id="L247" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L247">247</a>
<a name="L248" id="L248" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L248">248</a>
<a name="L249" id="L249" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L249">249</a>
<a name="L250" id="L250" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L250">250</a>
<a name="L251" id="L251" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L251">251</a>
<a name="L252" id="L252" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L252">252</a>
<a name="L253" id="L253" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L253">253</a>
<a name="L254" id="L254" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L254">254</a>
<a name="L255" id="L255" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L255">255</a>
<a name="L256" id="L256" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L256">256</a>
<a name="L257" id="L257" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L257">257</a>
<a name="L258" id="L258" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L258">258</a>
<a name="L259" id="L259" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L259">259</a>
<a name="L260" id="L260" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L260">260</a>
<a name="L261" id="L261" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L261">261</a>
<a name="L262" id="L262" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L262">262</a>
<a name="L263" id="L263" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L263">263</a>
<a name="L264" id="L264" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L264">264</a>
<a name="L265" id="L265" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L265">265</a>
<a name="L266" id="L266" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L266">266</a>
<a name="L267" id="L267" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L267">267</a>
<a name="L268" id="L268" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L268">268</a>
<a name="L269" id="L269" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L269">269</a>
<a name="L270" id="L270" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L270">270</a>
<a name="L271" id="L271" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L271">271</a>
<a name="L272" id="L272" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L272">272</a>
<a name="L273" id="L273" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L273">273</a>
<a name="L274" id="L274" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L274">274</a>
<a name="L275" id="L275" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L275">275</a>
<a name="L276" id="L276" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L276">276</a>
<a name="L277" id="L277" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L277">277</a>
<a name="L278" id="L278" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L278">278</a>
<a name="L279" id="L279" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L279">279</a>
<a name="L280" id="L280" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L280">280</a>
<a name="L281" id="L281" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L281">281</a>
<a name="L282" id="L282" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L282">282</a>
<a name="L283" id="L283" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L283">283</a>
<a name="L284" id="L284" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L284">284</a>
<a name="L285" id="L285" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L285">285</a>
<a name="L286" id="L286" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L286">286</a>
<a name="L287" id="L287" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L287">287</a>
<a name="L288" id="L288" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L288">288</a>
<a name="L289" id="L289" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L289">289</a>
<a name="L290" id="L290" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L290">290</a>
<a name="L291" id="L291" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L291">291</a>
<a name="L292" id="L292" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L292">292</a>
<a name="L293" id="L293" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L293">293</a>
<a name="L294" id="L294" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L294">294</a>
<a name="L295" id="L295" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L295">295</a>
<a name="L296" id="L296" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L296">296</a>
<a name="L297" id="L297" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L297">297</a>
<a name="L298" id="L298" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L298">298</a>
<a name="L299" id="L299" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L299">299</a>
<a name="L300" id="L300" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L300">300</a>
<a name="L301" id="L301" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L301">301</a>
<a name="L302" id="L302" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L302">302</a>
<a name="L303" id="L303" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L303">303</a>
<a name="L304" id="L304" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L304">304</a>
<a name="L305" id="L305" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L305">305</a>
<a name="L306" id="L306" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L306">306</a>
<a name="L307" id="L307" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L307">307</a>
<a name="L308" id="L308" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L308">308</a>
<a name="L309" id="L309" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L309">309</a>
<a name="L310" id="L310" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L310">310</a>
<a name="L311" id="L311" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L311">311</a>
<a name="L312" id="L312" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L312">312</a>
<a name="L313" id="L313" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L313">313</a>
<a name="L314" id="L314" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L314">314</a>
<a name="L315" id="L315" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L315">315</a>
<a name="L316" id="L316" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L316">316</a>
<a name="L317" id="L317" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L317">317</a>
<a name="L318" id="L318" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L318">318</a>
<a name="L319" id="L319" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L319">319</a>
<a name="L320" id="L320" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L320">320</a>
<a name="L321" id="L321" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L321">321</a>
<a name="L322" id="L322" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L322">322</a>
<a name="L323" id="L323" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L323">323</a>
<a name="L324" id="L324" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L324">324</a>
<a name="L325" id="L325" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L325">325</a>
<a name="L326" id="L326" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L326">326</a>
<a name="L327" id="L327" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L327">327</a>
<a name="L328" id="L328" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L328">328</a>
<a name="L329" id="L329" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L329">329</a>
<a name="L330" id="L330" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L330">330</a>
<a name="L331" id="L331" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L331">331</a>
<a name="L332" id="L332" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L332">332</a>
<a name="L333" id="L333" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L333">333</a>
<a name="L334" id="L334" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L334">334</a>
<a name="L335" id="L335" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L335">335</a>
<a name="L336" id="L336" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L336">336</a>
<a name="L337" id="L337" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L337">337</a>
<a name="L338" id="L338" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L338">338</a>
<a name="L339" id="L339" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L339">339</a>
<a name="L340" id="L340" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L340">340</a>
<a name="L341" id="L341" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L341">341</a>
<a name="L342" id="L342" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L342">342</a>
<a name="L343" id="L343" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L343">343</a>
<a name="L344" id="L344" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L344">344</a>
<a name="L345" id="L345" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L345">345</a>
<a name="L346" id="L346" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L346">346</a>
<a name="L347" id="L347" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L347">347</a>
<a name="L348" id="L348" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L348">348</a>
<a name="L349" id="L349" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L349">349</a>
<a name="L350" id="L350" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L350">350</a>
<a name="L351" id="L351" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L351">351</a>
<a name="L352" id="L352" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L352">352</a>
<a name="L353" id="L353" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L353">353</a>
<a name="L354" id="L354" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L354">354</a>
<a name="L355" id="L355" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L355">355</a>
<a name="L356" id="L356" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L356">356</a>
<a name="L357" id="L357" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L357">357</a>
<a name="L358" id="L358" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L358">358</a>
<a name="L359" id="L359" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L359">359</a>
<a name="L360" id="L360" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L360">360</a>
<a name="L361" id="L361" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L361">361</a>
<a name="L362" id="L362" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L362">362</a>
<a name="L363" id="L363" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L363">363</a>
<a name="L364" id="L364" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L364">364</a>
<a name="L365" id="L365" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L365">365</a>
<a name="L366" id="L366" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L366">366</a>
<a name="L367" id="L367" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L367">367</a>
<a name="L368" id="L368" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L368">368</a>
<a name="L369" id="L369" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L369">369</a>
<a name="L370" id="L370" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L370">370</a>
<a name="L371" id="L371" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L371">371</a>
<a name="L372" id="L372" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L372">372</a>
<a name="L373" id="L373" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L373">373</a>
<a name="L374" id="L374" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L374">374</a>
<a name="L375" id="L375" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L375">375</a>
<a name="L376" id="L376" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L376">376</a>
<a name="L377" id="L377" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L377">377</a>
<a name="L378" id="L378" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L378">378</a>
<a name="L379" id="L379" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L379">379</a>
<a name="L380" id="L380" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L380">380</a>
<a name="L381" id="L381" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L381">381</a>
<a name="L382" id="L382" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L382">382</a>
<a name="L383" id="L383" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L383">383</a>
<a name="L384" id="L384" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L384">384</a>
<a name="L385" id="L385" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L385">385</a>
<a name="L386" id="L386" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L386">386</a>
<a name="L387" id="L387" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L387">387</a>
<a name="L388" id="L388" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L388">388</a>
<a name="L389" id="L389" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L389">389</a>
<a name="L390" id="L390" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L390">390</a>
<a name="L391" id="L391" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L391">391</a>
<a name="L392" id="L392" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L392">392</a>
<a name="L393" id="L393" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L393">393</a>
<a name="L394" id="L394" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L394">394</a>
<a name="L395" id="L395" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L395">395</a>
<a name="L396" id="L396" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L396">396</a>
<a name="L397" id="L397" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L397">397</a>
<a name="L398" id="L398" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L398">398</a>
<a name="L399" id="L399" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L399">399</a>
<a name="L400" id="L400" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L400">400</a>
<a name="L401" id="L401" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L401">401</a>
<a name="L402" id="L402" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L402">402</a>
<a name="L403" id="L403" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L403">403</a>
<a name="L404" id="L404" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L404">404</a>
<a name="L405" id="L405" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L405">405</a>
<a name="L406" id="L406" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L406">406</a>
<a name="L407" id="L407" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L407">407</a>
<a name="L408" id="L408" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L408">408</a>
<a name="L409" id="L409" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L409">409</a>
<a name="L410" id="L410" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L410">410</a>
<a name="L411" id="L411" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L411">411</a>
<a name="L412" id="L412" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L412">412</a>
<a name="L413" id="L413" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L413">413</a>
<a name="L414" id="L414" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L414">414</a>
<a name="L415" id="L415" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L415">415</a>
<a name="L416" id="L416" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L416">416</a>
<a name="L417" id="L417" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L417">417</a>
<a name="L418" id="L418" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L418">418</a>
<a name="L419" id="L419" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L419">419</a>
<a name="L420" id="L420" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L420">420</a>
<a name="L421" id="L421" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L421">421</a>
<a name="L422" id="L422" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L422">422</a>
<a name="L423" id="L423" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L423">423</a>
<a name="L424" id="L424" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L424">424</a>
<a name="L425" id="L425" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L425">425</a>
<a name="L426" id="L426" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L426">426</a>
<a name="L427" id="L427" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L427">427</a>
<a name="L428" id="L428" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L428">428</a>
<a name="L429" id="L429" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L429">429</a>
<a name="L430" id="L430" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L430">430</a>
<a name="L431" id="L431" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L431">431</a>
<a name="L432" id="L432" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L432">432</a>
<a name="L433" id="L433" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L433">433</a>
<a name="L434" id="L434" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L434">434</a>
<a name="L435" id="L435" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L435">435</a>
<a name="L436" id="L436" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L436">436</a>
<a name="L437" id="L437" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L437">437</a>
<a name="L438" id="L438" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L438">438</a>
<a name="L439" id="L439" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L439">439</a>
<a name="L440" id="L440" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L440">440</a>
<a name="L441" id="L441" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L441">441</a>
<a name="L442" id="L442" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L442">442</a>
<a name="L443" id="L443" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L443">443</a>
<a name="L444" id="L444" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L444">444</a>
<a name="L445" id="L445" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L445">445</a>
<a name="L446" id="L446" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L446">446</a>
<a name="L447" id="L447" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L447">447</a>
<a name="L448" id="L448" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L448">448</a>
<a name="L449" id="L449" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L449">449</a>
<a name="L450" id="L450" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L450">450</a>
<a name="L451" id="L451" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L451">451</a>
<a name="L452" id="L452" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L452">452</a>
<a name="L453" id="L453" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L453">453</a>
<a name="L454" id="L454" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L454">454</a>
<a name="L455" id="L455" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L455">455</a>
<a name="L456" id="L456" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L456">456</a>
<a name="L457" id="L457" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L457">457</a>
<a name="L458" id="L458" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L458">458</a>
<a name="L459" id="L459" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L459">459</a>
<a name="L460" id="L460" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L460">460</a>
<a name="L461" id="L461" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L461">461</a>
<a name="L462" id="L462" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L462">462</a>
<a name="L463" id="L463" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L463">463</a>
<a name="L464" id="L464" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L464">464</a>
<a name="L465" id="L465" href="v4.16-rc4/source/drivers/block/aoe/aoeblk.c#L465">465</a></pre></div></td><td class="code"><div class="highlight"><pre><span></span><span class="cm">/* Copyright (c) 2013 Coraid, Inc.  See COPYING for GPL terms. */</span>
<span class="cm">/*</span>
<span class="cm"> * aoeblk.c</span>
<span class="cm"> * block device routines</span>
<span class="cm"> */</span>

<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.16-rc4/source/include/linux/kernel.h">linux/kernel.h</a>&gt;</span><span class="cp"></span>
<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.16-rc4/source/include/linux/hdreg.h">linux/hdreg.h</a>&gt;</span><span class="cp"></span>
<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.16-rc4/source/include/linux/blkdev.h">linux/blkdev.h</a>&gt;</span><span class="cp"></span>
